Date, Line(QKRW1M=) 
28-Mar-17,-60
27-Mar-17,-70
24-Mar-17,-45
23-Mar-17,-35
22-Mar-17,-35
21-Mar-17,-35
20-Mar-17,-30
17-Mar-17,-25
16-Mar-17,-20
15-Mar-17,-10
14-Mar-17,-15
13-Mar-17,-5
10-Mar-17,
09-Mar-17,5
08-Mar-17,-5
07-Mar-17,-20
06-Mar-17,-20
03-Mar-17,-15
02-Mar-17,-20
01-Mar-17,-35
28-Feb-17,-35
27-Feb-17,-15
24-Feb-17,-15
23-Feb-17,-30
22-Feb-17,-45
21-Feb-17,-40
20-Feb-17,-50
17-Feb-17,-60
16-Feb-17,-45
15-Feb-17,-45
14-Feb-17,-45
13-Feb-17,-45
10-Feb-17,-50
09-Feb-17,-45
08-Feb-17,-35
07-Feb-17,-35
06-Feb-17,-40
03-Feb-17,-35
02-Feb-17,-25
01-Feb-17,-30
31-Jan-17,-35
30-Jan-17,-25
27-Jan-17,-25
26-Jan-17,-25
25-Jan-17,-20
24-Jan-17,-35
23-Jan-17,-25
20-Jan-17,-15
19-Jan-17,-15
18-Jan-17,-15
17-Jan-17,
16-Jan-17,
13-Jan-17,5
12-Jan-17,
11-Jan-17,5
10-Jan-17,5
09-Jan-17,
06-Jan-17,10
05-Jan-17,5
04-Jan-17,-5
03-Jan-17,5
02-Jan-17,5
30-Dec-16,
29-Dec-16,
28-Dec-16,-10
27-Dec-16,-25
26-Dec-16,-35
23-Dec-16,-45
22-Dec-16,-70
21-Dec-16,-60
20-Dec-16,-55
19-Dec-16,-40
16-Dec-16,-30
15-Dec-16,-30
14-Dec-16,-25
13-Dec-16,-5
12-Dec-16,10
09-Dec-16,10
08-Dec-16,10
07-Dec-16,10
06-Dec-16,5
05-Dec-16,
02-Dec-16,10
01-Dec-16,10
30-Nov-16,5
29-Nov-16,5
28-Nov-16,-5
25-Nov-16,10
24-Nov-16,25
23-Nov-16,30
22-Nov-16,20
21-Nov-16,15
18-Nov-16,20
17-Nov-16,35
16-Nov-16,30
15-Nov-16,40
14-Nov-16,40
11-Nov-16,40
10-Nov-16,30
09-Nov-16,25
08-Nov-16,25
07-Nov-16,25
04-Nov-16,25
03-Nov-16,30
02-Nov-16,25
01-Nov-16,25
31-Oct-16,15
28-Oct-16,15
27-Oct-16,20
26-Oct-16,15
25-Oct-16,20
24-Oct-16,30
21-Oct-16,30
20-Oct-16,30
19-Oct-16,30
18-Oct-16,35
17-Oct-16,35
14-Oct-16,35
13-Oct-16,25
12-Oct-16,25
11-Oct-16,25
10-Oct-16,25
07-Oct-16,20
06-Oct-16,30
05-Oct-16,25
04-Oct-16,30
03-Oct-16,25
30-Sep-16,25
29-Sep-16,30
28-Sep-16,30
27-Sep-16,40
26-Sep-16,40
23-Sep-16,40
22-Sep-16,50
21-Sep-16,40
20-Sep-16,40
19-Sep-16,35
16-Sep-16,30
15-Sep-16,30
14-Sep-16,30
13-Sep-16,30
12-Sep-16,35
09-Sep-16,35
08-Sep-16,35
07-Sep-16,30
06-Sep-16,30
05-Sep-16,30
02-Sep-16,30
01-Sep-16,30
31-Aug-16,15
30-Aug-16,15
29-Aug-16,15
26-Aug-16,15
25-Aug-16,20
24-Aug-16,20
23-Aug-16,20
22-Aug-16,25
19-Aug-16,20
18-Aug-16,20
17-Aug-16,15
16-Aug-16,15
15-Aug-16,20
12-Aug-16,20
11-Aug-16,25
10-Aug-16,15
09-Aug-16,20
08-Aug-16,15
05-Aug-16,35
04-Aug-16,45
03-Aug-16,45
02-Aug-16,35
01-Aug-16,35
29-Jul-16,25
28-Jul-16,30
27-Jul-16,25
26-Jul-16,30
25-Jul-16,35
22-Jul-16,30
21-Jul-16,35
20-Jul-16,40
19-Jul-16,45
18-Jul-16,45
15-Jul-16,45
14-Jul-16,50
13-Jul-16,50
12-Jul-16,55
11-Jul-16,50
08-Jul-16,50
07-Jul-16,55
06-Jul-16,55
05-Jul-16,50
04-Jul-16,45
01-Jul-16,45
30-Jun-16,35
29-Jun-16,45
28-Jun-16,50
27-Jun-16,50
24-Jun-16,50
23-Jun-16,55
22-Jun-16,60
21-Jun-16,65
20-Jun-16,65
17-Jun-16,70
16-Jun-16,75
15-Jun-16,75
14-Jun-16,75
13-Jun-16,65
10-Jun-16,65
09-Jun-16,70
08-Jun-16,80
07-Jun-16,90
06-Jun-16,80
03-Jun-16,80
02-Jun-16,80
01-Jun-16,75
31-May-16,75
30-May-16,75
27-May-16,75
26-May-16,75
25-May-16,75
24-May-16,80
23-May-16,90
20-May-16,85
19-May-16,85
18-May-16,90
17-May-16,100
16-May-16,105
13-May-16,90
12-May-16,75
11-May-16,80
10-May-16,90
09-May-16,85
06-May-16,75
05-May-16,75
04-May-16,75
03-May-16,70
02-May-16,70
29-Apr-16,55
28-Apr-16,65
27-Apr-16,65
26-Apr-16,80
25-Apr-16,75
22-Apr-16,70
21-Apr-16,70
20-Apr-16,80
19-Apr-16,85
18-Apr-16,90
15-Apr-16,90
14-Apr-16,90
13-Apr-16,95
12-Apr-16,95
11-Apr-16,100
08-Apr-16,95
07-Apr-16,95
06-Apr-16,95
05-Apr-16,100
04-Apr-16,95
01-Apr-16,100
31-Mar-16,90
30-Mar-16,100
29-Mar-16,95
28-Mar-16,90
25-Mar-16,95
24-Mar-16,95
23-Mar-16,85
22-Mar-16,90
21-Mar-16,100
18-Mar-16,100
17-Mar-16,100
16-Mar-16,105
15-Mar-16,115
14-Mar-16,115
11-Mar-16,110
10-Mar-16,115
09-Mar-16,115
08-Mar-16,115
07-Mar-16,115
04-Mar-16,110
03-Mar-16,110
02-Mar-16,110
01-Mar-16,105
29-Feb-16,105
26-Feb-16,110
25-Feb-16,100
24-Feb-16,100
23-Feb-16,100
22-Feb-16,110
19-Feb-16,105
18-Feb-16,95
17-Feb-16,80
16-Feb-16,85
15-Feb-16,85
12-Feb-16,80
11-Feb-16,100
10-Feb-16,110
09-Feb-16,110
08-Feb-16,110
05-Feb-16,110
04-Feb-16,110
03-Feb-16,120
02-Feb-16,100
01-Feb-16,95
29-Jan-16,85
28-Jan-16,105
27-Jan-16,110
26-Jan-16,115
25-Jan-16,110
22-Jan-16,110
21-Jan-16,120
20-Jan-16,125
19-Jan-16,130
18-Jan-16,135
15-Jan-16,125
14-Jan-16,125
13-Jan-16,120
12-Jan-16,135
11-Jan-16,140
08-Jan-16,120
07-Jan-16,110
06-Jan-16,115
05-Jan-16,120
04-Jan-16,120
01-Jan-16,100
31-Dec-15,100
30-Dec-15,100
29-Dec-15,90
28-Dec-15,85
25-Dec-15,80
24-Dec-15,80
23-Dec-15,90
22-Dec-15,80
21-Dec-15,75
18-Dec-15,75
17-Dec-15,80
16-Dec-15,90
15-Dec-15,100
14-Dec-15,115
11-Dec-15,110
10-Dec-15,110
09-Dec-15,100
08-Dec-15,95
07-Dec-15,105
04-Dec-15,110
03-Dec-15,115
02-Dec-15,120
01-Dec-15,125
30-Nov-15,120
27-Nov-15,130
26-Nov-15,120
25-Nov-15,120
24-Nov-15,120
23-Nov-15,130
20-Nov-15,120
19-Nov-15,115
18-Nov-15,115
17-Nov-15,120
16-Nov-15,115
13-Nov-15,120
12-Nov-15,120
11-Nov-15,120
10-Nov-15,125
09-Nov-15,125
06-Nov-15,110
05-Nov-15,115
04-Nov-15,125
03-Nov-15,135
02-Nov-15,125
30-Oct-15,115
29-Oct-15,115
28-Oct-15,110
27-Oct-15,95
26-Oct-15,105
23-Oct-15,100
22-Oct-15,105
21-Oct-15,105
20-Oct-15,105
19-Oct-15,105
16-Oct-15,95
15-Oct-15,100
14-Oct-15,105
13-Oct-15,110
12-Oct-15,115
09-Oct-15,115
08-Oct-15,115
07-Oct-15,120
06-Oct-15,125
05-Oct-15,130
02-Oct-15,130
01-Oct-15,140
30-Sep-15,130
29-Sep-15,140
28-Sep-15,140
25-Sep-15,140
24-Sep-15,125
23-Sep-15,125
22-Sep-15,125
21-Sep-15,125
18-Sep-15,125
17-Sep-15,125
16-Sep-15,125
15-Sep-15,130
14-Sep-15,135
11-Sep-15,135
10-Sep-15,150
09-Sep-15,145
08-Sep-15,155
07-Sep-15,160
04-Sep-15,140
03-Sep-15,135
02-Sep-15,135
01-Sep-15,125
31-Aug-15,115
28-Aug-15,115
27-Aug-15,115
26-Aug-15,130
25-Aug-15,150
24-Aug-15,165
21-Aug-15,145
20-Aug-15,150
19-Aug-15,150
18-Aug-15,160
17-Aug-15,155
14-Aug-15,140
13-Aug-15,140
12-Aug-15,140
11-Aug-15,135
10-Aug-15,130
07-Aug-15,120
06-Aug-15,125
05-Aug-15,125
04-Aug-15,130
03-Aug-15,125
31-Jul-15,115
30-Jul-15,120
29-Jul-15,110
28-Jul-15,110
27-Jul-15,115
24-Jul-15,115
23-Jul-15,125
22-Jul-15,125
21-Jul-15,125
20-Jul-15,120
17-Jul-15,110
16-Jul-15,110
15-Jul-15,110
14-Jul-15,115
13-Jul-15,120
10-Jul-15,110
09-Jul-15,105
08-Jul-15,100
07-Jul-15,105
06-Jul-15,110
03-Jul-15,100
02-Jul-15,95
01-Jul-15,90
30-Jun-15,80
29-Jun-15,80
26-Jun-15,80
25-Jun-15,80
24-Jun-15,85
23-Jun-15,80
22-Jun-15,80
19-Jun-15,80
18-Jun-15,85
17-Jun-15,85
16-Jun-15,100
15-Jun-15,100
12-Jun-15,95
11-Jun-15,95
10-Jun-15,95
09-Jun-15,105
08-Jun-15,110
05-Jun-15,115
04-Jun-15,115
03-Jun-15,115
02-Jun-15,120
01-Jun-15,110
29-May-15,105
28-May-15,110
27-May-15,115
26-May-15,110
25-May-15,115
22-May-15,115
21-May-15,115
20-May-15,110
19-May-15,110
18-May-15,120
15-May-15,105
14-May-15,100
13-May-15,100
12-May-15,105
11-May-15,110
08-May-15,100
07-May-15,100
06-May-15,95
05-May-15,100
04-May-15,100
01-May-15,95
30-Apr-15,95
29-Apr-15,100
28-Apr-15,95
27-Apr-15,105
24-Apr-15,105
23-Apr-15,95
22-Apr-15,100
21-Apr-15,105
20-Apr-15,95
17-Apr-15,100
16-Apr-15,100
15-Apr-15,110
14-Apr-15,115
13-Apr-15,110
10-Apr-15,110
09-Apr-15,105
08-Apr-15,105
07-Apr-15,110
06-Apr-15,110
03-Apr-15,115
02-Apr-15,115
01-Apr-15,110
31-Mar-15,115
30-Mar-15,115
27-Mar-15,115
26-Mar-15,115
25-Mar-15,115
24-Mar-15,120
23-Mar-15,125
20-Mar-15,120
19-Mar-15,125
18-Mar-15,130
17-Mar-15,140
16-Mar-15,145
13-Mar-15,135
12-Mar-15,135
11-Mar-15,140
10-Mar-15,145
09-Mar-15,140
06-Mar-15,130
05-Mar-15,135
04-Mar-15,135
03-Mar-15,140
02-Mar-15,145
27-Feb-15,145
26-Feb-15,140
25-Feb-15,145
24-Feb-15,125
23-Feb-15,125
20-Feb-15,125
19-Feb-15,125
18-Feb-15,125
17-Feb-15,125
16-Feb-15,125
13-Feb-15,125
12-Feb-15,125
11-Feb-15,130
10-Feb-15,135
09-Feb-15,130
06-Feb-15,135
05-Feb-15,140
04-Feb-15,140
03-Feb-15,140
02-Feb-15,130
30-Jan-15,125
29-Jan-15,125
28-Jan-15,125
27-Jan-15,125
26-Jan-15,125
23-Jan-15,130
22-Jan-15,135
21-Jan-15,130
20-Jan-15,145
19-Jan-15,155
16-Jan-15,155
15-Jan-15,160
14-Jan-15,140
13-Jan-15,150
12-Jan-15,155
09-Jan-15,145
08-Jan-15,155
07-Jan-15,150
06-Jan-15,165
05-Jan-15,170
02-Jan-15,170
01-Jan-15,180
31-Dec-14,180
30-Dec-14,180
29-Dec-14,175
26-Dec-14,175
25-Dec-14,170
24-Dec-14,170
23-Dec-14,165
22-Dec-14,165
19-Dec-14,150
18-Dec-14,155
17-Dec-14,160
16-Dec-14,165
15-Dec-14,170
12-Dec-14,160
11-Dec-14,160
10-Dec-14,165
09-Dec-14,170
08-Dec-14,180
05-Dec-14,170
04-Dec-14,175
03-Dec-14,175
02-Dec-14,175
01-Dec-14,175
28-Nov-14,155
27-Nov-14,165
26-Nov-14,170
25-Nov-14,165
24-Nov-14,160
21-Nov-14,160
20-Nov-14,155
19-Nov-14,155
18-Nov-14,160
17-Nov-14,145
14-Nov-14,145
13-Nov-14,150
12-Nov-14,150
11-Nov-14,150
10-Nov-14,140
07-Nov-14,140
06-Nov-14,145
05-Nov-14,150
04-Nov-14,150
03-Nov-14,135
31-Oct-14,130
30-Oct-14,125
29-Oct-14,110
28-Oct-14,115
27-Oct-14,125
24-Oct-14,135
23-Oct-14,140
22-Oct-14,130
21-Oct-14,135
20-Oct-14,140
17-Oct-14,135
16-Oct-14,135
15-Oct-14,140
14-Oct-14,160
13-Oct-14,165
10-Oct-14,150
09-Oct-14,145
08-Oct-14,145
07-Oct-14,155
06-Oct-14,170
03-Oct-14,160
02-Oct-14,160
01-Oct-14,155
30-Sep-14,155
29-Sep-14,160
26-Sep-14,140
25-Sep-14,135
24-Sep-14,145
23-Sep-14,160
22-Sep-14,160
19-Sep-14,155
18-Sep-14,155
17-Sep-14,155
16-Sep-14,155
15-Sep-14,140
12-Sep-14,145
11-Sep-14,145
10-Sep-14,160
09-Sep-14,160
08-Sep-14,160
05-Sep-14,160
04-Sep-14,165
03-Sep-14,160
02-Sep-14,165
01-Sep-14,165
29-Aug-14,150
28-Aug-14,150
27-Aug-14,160
26-Aug-14,160
25-Aug-14,155
22-Aug-14,145
21-Aug-14,145
20-Aug-14,140
19-Aug-14,150
18-Aug-14,160
15-Aug-14,155
14-Aug-14,155
13-Aug-14,150
12-Aug-14,160
11-Aug-14,175
08-Aug-14,165
07-Aug-14,175
06-Aug-14,200
05-Aug-14,210
04-Aug-14,225
01-Aug-14,185
31-Jul-14,175
30-Jul-14,175
29-Jul-14,155
28-Jul-14,155
25-Jul-14,160
24-Jul-14,155
23-Jul-14,160
22-Jul-14,165
21-Jul-14,170
18-Jul-14,155
17-Jul-14,155
16-Jul-14,160
15-Jul-14,160
14-Jul-14,150
11-Jul-14,145
10-Jul-14,135
09-Jul-14,135
08-Jul-14,140
07-Jul-14,140
04-Jul-14,135
03-Jul-14,125
02-Jul-14,120
01-Jul-14,120
30-Jun-14,125
27-Jun-14,130
26-Jun-14,130
25-Jun-14,130
24-Jun-14,130
23-Jun-14,125
20-Jun-14,130
19-Jun-14,135
18-Jun-14,125
17-Jun-14,130
16-Jun-14,120
13-Jun-14,135
12-Jun-14,140
11-Jun-14,145
10-Jun-14,150
09-Jun-14,155
06-Jun-14,155
05-Jun-14,155
04-Jun-14,155
03-Jun-14,155
02-Jun-14,155
30-May-14,155
29-May-14,160
28-May-14,160
27-May-14,165
26-May-14,170
23-May-14,155
22-May-14,150
21-May-14,155
20-May-14,175
19-May-14,180
16-May-14,170
15-May-14,170
14-May-14,170
13-May-14,175
12-May-14,185
09-May-14,170
08-May-14,165
07-May-14,165
06-May-14,180
05-May-14,180
02-May-14,180
01-May-14,190
30-Apr-14,190
29-Apr-14,170
28-Apr-14,160
25-Apr-14,150
24-Apr-14,150
23-Apr-14,150
22-Apr-14,160
21-Apr-14,145
18-Apr-14,150
17-Apr-14,145
16-Apr-14,140
15-Apr-14,150
14-Apr-14,155
11-Apr-14,160
10-Apr-14,160
09-Apr-14,175
08-Apr-14,185
07-Apr-14,170
04-Apr-14,165
03-Apr-14,165
02-Apr-14,185
01-Apr-14,185
31-Mar-14,160
28-Mar-14,170
27-Mar-14,160
26-Mar-14,175
25-Mar-14,175
24-Mar-14,180
21-Mar-14,175
20-Mar-14,175
19-Mar-14,180
18-Mar-14,185
17-Mar-14,185
14-Mar-14,175
13-Mar-14,180
12-Mar-14,180
11-Mar-14,190
10-Mar-14,205
07-Mar-14,195
06-Mar-14,195
05-Mar-14,195
04-Mar-14,205
03-Mar-14,210
28-Feb-14,195
27-Feb-14,195
26-Feb-14,190
25-Feb-14,175
24-Feb-14,175
21-Feb-14,180
20-Feb-14,180
19-Feb-14,180
18-Feb-14,180
17-Feb-14,185
14-Feb-14,185
13-Feb-14,185
12-Feb-14,190
11-Feb-14,190
10-Feb-14,190
07-Feb-14,190
06-Feb-14,190
05-Feb-14,190
04-Feb-14,190
03-Feb-14,190
31-Jan-14,195
30-Jan-14,195
29-Jan-14,195
28-Jan-14,190
27-Jan-14,205
24-Jan-14,215
23-Jan-14,210
22-Jan-14,210
21-Jan-14,220
20-Jan-14,225
17-Jan-14,205
16-Jan-14,205
15-Jan-14,210
14-Jan-14,220
13-Jan-14,230
10-Jan-14,215
09-Jan-14,205
08-Jan-14,200
07-Jan-14,210
06-Jan-14,220
03-Jan-14,215
02-Jan-14,215
01-Jan-14,225
31-Dec-13,225
30-Dec-13,225
27-Dec-13,220
26-Dec-13,210
25-Dec-13,225
24-Dec-13,225
23-Dec-13,215
20-Dec-13,190
19-Dec-13,180
18-Dec-13,175
17-Dec-13,185
16-Dec-13,195
13-Dec-13,185
12-Dec-13,185
11-Dec-13,190
10-Dec-13,210
09-Dec-13,220
06-Dec-13,210
05-Dec-13,210
04-Dec-13,222
03-Dec-13,225
02-Dec-13,235
29-Nov-13,220
28-Nov-13,230
27-Nov-13,230
26-Nov-13,230
25-Nov-13,215
22-Nov-13,215
21-Nov-13,225
20-Nov-13,225
19-Nov-13,230
18-Nov-13,215
15-Nov-13,215
14-Nov-13,230
13-Nov-13,235
12-Nov-13,240
11-Nov-13,230
08-Nov-13,230
07-Nov-13,230
06-Nov-13,235
05-Nov-13,240
04-Nov-13,235
01-Nov-13,230
31-Oct-13,235
30-Oct-13,240
29-Oct-13,225
28-Oct-13,220
25-Oct-13,215
24-Oct-13,220
23-Oct-13,210
22-Oct-13,215
21-Oct-13,220
18-Oct-13,210
17-Oct-13,215
16-Oct-13,215
15-Oct-13,220
14-Oct-13,230
11-Oct-13,215
10-Oct-13,210
09-Oct-13,210
08-Oct-13,210
07-Oct-13,225
04-Oct-13,220
03-Oct-13,230
02-Oct-13,230
01-Oct-13,215
30-Sep-13,230
27-Sep-13,230
26-Sep-13,240
25-Sep-13,225
24-Sep-13,225
23-Sep-13,215
20-Sep-13,215
19-Sep-13,215
18-Sep-13,215
17-Sep-13,215
16-Sep-13,215
13-Sep-13,215
12-Sep-13,205
11-Sep-13,215
10-Sep-13,225
09-Sep-13,210
06-Sep-13,220
05-Sep-13,230
04-Sep-13,225
03-Sep-13,230
02-Sep-13,210
30-Aug-13,220
29-Aug-13,225
28-Aug-13,220
27-Aug-13,215
26-Aug-13,215
23-Aug-13,205
22-Aug-13,210
21-Aug-13,210
20-Aug-13,210
19-Aug-13,205
16-Aug-13,210
15-Aug-13,220
14-Aug-13,220
13-Aug-13,200
12-Aug-13,215
09-Aug-13,200
08-Aug-13,195
07-Aug-13,195
06-Aug-13,200
05-Aug-13,210
02-Aug-13,200
01-Aug-13,205
31-Jul-13,215
30-Jul-13,215
29-Jul-13,200
26-Jul-13,195
25-Jul-13,190
24-Jul-13,190
23-Jul-13,190
22-Jul-13,170
19-Jul-13,185
18-Jul-13,180
17-Jul-13,180
16-Jul-13,180
15-Jul-13,180
12-Jul-13,170
11-Jul-13,180
10-Jul-13,175
09-Jul-13,180
08-Jul-13,175
05-Jul-13,170
04-Jul-13,175
03-Jul-13,180
02-Jul-13,170
01-Jul-13,185
28-Jun-13,185
27-Jun-13,185
26-Jun-13,200
25-Jun-13,185
24-Jun-13,170
21-Jun-13,165
20-Jun-13,165
19-Jun-13,175
18-Jun-13,180
17-Jun-13,170
14-Jun-13,170
13-Jun-13,170
12-Jun-13,180
11-Jun-13,190
10-Jun-13,170
07-Jun-13,175
06-Jun-13,175
05-Jun-13,171
04-Jun-13,185
03-Jun-13,185
31-May-13,185
30-May-13,170
29-May-13,155
28-May-13,150
27-May-13,145
24-May-13,145
23-May-13,150
22-May-13,160
21-May-13,170
20-May-13,175
17-May-13,170
16-May-13,170
15-May-13,170
14-May-13,170
13-May-13,175
10-May-13,160
09-May-13,160
08-May-13,160
07-May-13,175
06-May-13,175
03-May-13,160
02-May-13,145
01-May-13,130
30-Apr-13,130
29-Apr-13,120
26-Apr-13,125
25-Apr-13,120
24-Apr-13,130
23-Apr-13,155
22-Apr-13,155
19-Apr-13,155
