Date, Line(QKRW1M=) 
18-Apr-13,135
17-Apr-13,125
16-Apr-13,150
15-Apr-13,155
12-Apr-13,165
11-Apr-13,170
10-Apr-13,170
09-Apr-13,185
08-Apr-13,170
05-Apr-13,160
04-Apr-13,170
03-Apr-13,135
02-Apr-13,175
01-Apr-13,195
29-Mar-13,195
28-Mar-13,190
27-Mar-13,205
26-Mar-13,215
25-Mar-13,230
22-Mar-13,220
21-Mar-13,220
20-Mar-13,225
19-Mar-13,230
18-Mar-13,235
15-Mar-13,225
14-Mar-13,225
13-Mar-13,220
12-Mar-13,225
11-Mar-13,230
08-Mar-13,215
07-Mar-13,215
06-Mar-13,215
05-Mar-13,220
04-Mar-13,225
01-Mar-13,210
28-Feb-13,210
27-Feb-13,215
26-Feb-13,205
25-Feb-13,200
22-Feb-13,195
21-Feb-13,195
20-Feb-13,195
19-Feb-13,190
18-Feb-13,190
15-Feb-13,190
14-Feb-13,185
13-Feb-13,185
12-Feb-13,185
11-Feb-13,185
08-Feb-13,185
07-Feb-13,185
06-Feb-13,190
05-Feb-13,190
04-Feb-13,190
01-Feb-13,190
31-Jan-13,190
30-Jan-13,210
29-Jan-13,190
28-Jan-13,195
25-Jan-13,205
24-Jan-13,210
23-Jan-13,205
22-Jan-13,210
21-Jan-13,220
18-Jan-13,210
17-Jan-13,210
16-Jan-13,215
15-Jan-13,220
14-Jan-13,220
11-Jan-13,200
10-Jan-13,195
09-Jan-13,210
08-Jan-13,220
07-Jan-13,230
04-Jan-13,205
03-Jan-13,205
02-Jan-13,210
01-Jan-13,220
31-Dec-12,220
28-Dec-12,220
27-Dec-12,205
26-Dec-12,200
25-Dec-12,195
24-Dec-12,195
21-Dec-12,190
20-Dec-12,180
19-Dec-12,175
18-Dec-12,175
17-Dec-12,170
14-Dec-12,155
13-Dec-12,145
12-Dec-12,145
11-Dec-12,150
10-Dec-12,155
07-Dec-12,160
06-Dec-12,170
05-Dec-12,165
04-Dec-12,170
03-Dec-12,170
30-Nov-12,155
29-Nov-12,170
28-Nov-12,175
27-Nov-12,170
26-Nov-12,150
23-Nov-12,145
22-Nov-12,150
21-Nov-12,155
20-Nov-12,155
19-Nov-12,150
16-Nov-12,145
15-Nov-12,150
14-Nov-12,160
13-Nov-12,170
12-Nov-12,165
09-Nov-12,170
08-Nov-12,170
07-Nov-12,180
06-Nov-12,195
05-Nov-12,185
02-Nov-12,185
01-Nov-12,180
31-Oct-12,190
30-Oct-12,195
29-Oct-12,175
26-Oct-12,170
25-Oct-12,170
24-Oct-12,180
23-Oct-12,185
22-Oct-12,195
19-Oct-12,185
18-Oct-12,195
17-Oct-12,190
16-Oct-12,195
15-Oct-12,200
12-Oct-12,185
11-Oct-12,180
10-Oct-12,185
09-Oct-12,200
08-Oct-12,200
05-Oct-12,180
04-Oct-12,180
03-Oct-12,180
02-Oct-12,180
01-Oct-12,180
28-Sep-12,180
27-Sep-12,175
26-Sep-12,185
25-Sep-12,175
24-Sep-12,175
21-Sep-12,185
20-Sep-12,185
19-Sep-12,185
18-Sep-12,185
17-Sep-12,180
14-Sep-12,190
13-Sep-12,185
12-Sep-12,185
11-Sep-12,185
10-Sep-12,180
07-Sep-12,200
06-Sep-12,210
05-Sep-12,230
04-Sep-12,235
03-Sep-12,215
31-Aug-12,210
30-Aug-12,210
29-Aug-12,190
28-Aug-12,200
27-Aug-12,215
24-Aug-12,225
23-Aug-12,230
22-Aug-12,230
21-Aug-12,235
20-Aug-12,240
17-Aug-12,230
16-Aug-12,235
15-Aug-12,235
14-Aug-12,235
13-Aug-12,240
10-Aug-12,235
09-Aug-12,240
08-Aug-12,235
07-Aug-12,240
06-Aug-12,250
03-Aug-12,240
02-Aug-12,240
01-Aug-12,250
31-Jul-12,260
30-Jul-12,265
27-Jul-12,235
26-Jul-12,235
25-Jul-12,225
24-Jul-12,230
23-Jul-12,235
20-Jul-12,220
19-Jul-12,220
18-Jul-12,220
17-Jul-12,225
16-Jul-12,230
13-Jul-12,210
12-Jul-12,210
11-Jul-12,225
10-Jul-12,235
09-Jul-12,235
06-Jul-12,235
05-Jul-12,245
04-Jul-12,245
03-Jul-12,260
02-Jul-12,255
29-Jun-12,250
28-Jun-12,250
27-Jun-12,260
26-Jun-12,265
25-Jun-12,255
22-Jun-12,255
21-Jun-12,255
20-Jun-12,250
19-Jun-12,255
18-Jun-12,240
15-Jun-12,235
14-Jun-12,235
13-Jun-12,245
12-Jun-12,265
11-Jun-12,250
08-Jun-12,250
07-Jun-12,265
06-Jun-12,270
05-Jun-12,270
04-Jun-12,275
01-Jun-12,255
31-May-12,255
30-May-12,260
29-May-12,245
28-May-12,245
25-May-12,245
24-May-12,245
23-May-12,245
22-May-12,245
21-May-12,250
18-May-12,230
17-May-12,240
16-May-12,240
15-May-12,235
14-May-12,250
11-May-12,240
10-May-12,235
09-May-12,220
08-May-12,230
07-May-12,240
04-May-12,230
03-May-12,230
02-May-12,235
01-May-12,245
30-Apr-12,245
27-Apr-12,255
26-Apr-12,230
25-Apr-12,225
24-Apr-12,240
23-Apr-12,225
20-Apr-12,235
19-Apr-12,235
18-Apr-12,240
17-Apr-12,250
16-Apr-12,245
13-Apr-12,245
12-Apr-12,245
11-Apr-12,255
10-Apr-12,255
09-Apr-12,270
06-Apr-12,260
05-Apr-12,260
04-Apr-12,270
03-Apr-12,280
02-Apr-12,265
30-Mar-12,265
29-Mar-12,260
28-Mar-12,280
27-Mar-12,280
26-Mar-12,280
23-Mar-12,265
22-Mar-12,265
21-Mar-12,260
20-Mar-12,270
19-Mar-12,280
16-Mar-12,260
15-Mar-12,260
14-Mar-12,260
13-Mar-12,265
12-Mar-12,275
09-Mar-12,260
08-Mar-12,260
07-Mar-12,260
06-Mar-12,265
05-Mar-12,280
02-Mar-12,265
01-Mar-12,265
29-Feb-12,265
28-Feb-12,265
27-Feb-12,255
24-Feb-12,280
23-Feb-12,230
22-Feb-12,250
21-Feb-12,235
20-Feb-12,230
17-Feb-12,230
16-Feb-12,230
15-Feb-12,255
14-Feb-12,235
13-Feb-12,235
10-Feb-12,235
09-Feb-12,290
08-Feb-12,260
07-Feb-12,250
06-Feb-12,250
03-Feb-12,260
02-Feb-12,265
01-Feb-12,280
31-Jan-12,260
30-Jan-12,265
27-Jan-12,250
26-Jan-12,255
25-Jan-12,255
24-Jan-12,265
23-Jan-12,265
20-Jan-12,265
19-Jan-12,270
18-Jan-12,265
17-Jan-12,275
16-Jan-12,280
13-Jan-12,255
12-Jan-12,255
11-Jan-12,250
10-Jan-12,255
09-Jan-12,255
06-Jan-12,235
05-Jan-12,245
04-Jan-12,255
03-Jan-12,265
02-Jan-12,270
30-Dec-11,270
29-Dec-11,270
28-Dec-11,265
27-Dec-11,250
26-Dec-11,250
23-Dec-11,235
22-Dec-11,280
21-Dec-11,260
20-Dec-11,265
19-Dec-11,275
16-Dec-11,255
15-Dec-11,250
14-Dec-11,255
13-Dec-11,260
12-Dec-11,275
09-Dec-11,235
08-Dec-11,240
07-Dec-11,250
06-Dec-11,255
05-Dec-11,270
02-Dec-11,260
01-Dec-11,250
30-Nov-11,255
29-Nov-11,260
28-Nov-11,230
25-Nov-11,230
24-Nov-11,230
23-Nov-11,245
22-Nov-11,235
21-Nov-11,230
18-Nov-11,225
17-Nov-11,260
16-Nov-11,260
15-Nov-11,260
14-Nov-11,260
11-Nov-11,265
10-Nov-11,270
09-Nov-11,270
08-Nov-11,280
07-Nov-11,250
04-Nov-11,265
03-Nov-11,260
02-Nov-11,265
01-Nov-11,250
31-Oct-11,250
28-Oct-11,250
27-Oct-11,250
26-Oct-11,250
25-Oct-11,255
24-Oct-11,260
21-Oct-11,240
20-Oct-11,240
19-Oct-11,235
18-Oct-11,230
17-Oct-11,245
14-Oct-11,235
13-Oct-11,230
12-Oct-11,235
11-Oct-11,240
10-Oct-11,255
07-Oct-11,255
06-Oct-11,250
05-Oct-11,220
04-Oct-11,220
03-Oct-11,245
30-Sep-11,245
29-Sep-11,250
28-Sep-11,265
27-Sep-11,280
26-Sep-11,255
23-Sep-11,230
22-Sep-11,210
21-Sep-11,215
20-Sep-11,205
19-Sep-11,185
16-Sep-11,205
15-Sep-11,190
14-Sep-11,210
13-Sep-11,240
12-Sep-11,240
09-Sep-11,240
08-Sep-11,235
07-Sep-11,250
06-Sep-11,245
05-Sep-11,225
02-Sep-11,225
01-Sep-11,215
31-Aug-11,225
30-Aug-11,215
29-Aug-11,190
26-Aug-11,195
25-Aug-11,195
24-Aug-11,195
23-Aug-11,205
22-Aug-11,205
19-Aug-11,185
18-Aug-11,195
17-Aug-11,200
16-Aug-11,185
15-Aug-11,200
12-Aug-11,200
11-Aug-11,205
10-Aug-11,220
09-Aug-11,230
08-Aug-11,240
05-Aug-11,240
04-Aug-11,245
03-Aug-11,245
02-Aug-11,255
01-Aug-11,265
29-Jul-11,235
28-Jul-11,235
27-Jul-11,250
26-Jul-11,245
25-Jul-11,250
22-Jul-11,240
21-Jul-11,240
20-Jul-11,245
19-Jul-11,245
18-Jul-11,255
15-Jul-11,230
14-Jul-11,230
13-Jul-11,230
12-Jul-11,235
11-Jul-11,245
08-Jul-11,225
07-Jul-11,220
06-Jul-11,210
05-Jul-11,220
04-Jul-11,230
01-Jul-11,215
30-Jun-11,210
29-Jun-11,210
28-Jun-11,195
27-Jun-11,200
24-Jun-11,205
23-Jun-11,200
22-Jun-11,205
21-Jun-11,195
20-Jun-11,180
17-Jun-11,175
16-Jun-11,165
15-Jun-11,195
14-Jun-11,205
13-Jun-11,200
10-Jun-11,200
09-Jun-11,200
08-Jun-11,200
07-Jun-11,215
06-Jun-11,215
03-Jun-11,215
02-Jun-11,215
01-Jun-11,235
31-May-11,240
30-May-11,225
27-May-11,220
26-May-11,225
25-May-11,230
24-May-11,235
23-May-11,235
20-May-11,230
19-May-11,230
18-May-11,230
17-May-11,235
16-May-11,240
13-May-11,225
12-May-11,225
11-May-11,230
10-May-11,235
09-May-11,235
06-May-11,245
05-May-11,230
04-May-11,230
03-May-11,230
02-May-11,235
29-Apr-11,220
28-Apr-11,220
27-Apr-11,210
26-Apr-11,215
25-Apr-11,200
22-Apr-11,205
21-Apr-11,205
20-Apr-11,215
19-Apr-11,215
18-Apr-11,200
15-Apr-11,200
14-Apr-11,195
13-Apr-11,195
12-Apr-11,200
11-Apr-11,190
08-Apr-11,195
07-Apr-11,195
06-Apr-11,205
05-Apr-11,215
04-Apr-11,200
01-Apr-11,200
31-Mar-11,195
30-Mar-11,205
29-Mar-11,195
28-Mar-11,200
25-Mar-11,200
24-Mar-11,205
23-Mar-11,210
22-Mar-11,210
21-Mar-11,215
18-Mar-11,210
17-Mar-11,210
16-Mar-11,205
15-Mar-11,200
14-Mar-11,210
11-Mar-11,205
10-Mar-11,205
09-Mar-11,210
08-Mar-11,215
07-Mar-11,225
04-Mar-11,215
03-Mar-11,220
02-Mar-11,215
01-Mar-11,210
28-Feb-11,210
25-Feb-11,215
24-Feb-11,190
23-Feb-11,170
22-Feb-11,165
21-Feb-11,170
18-Feb-11,165
17-Feb-11,170
16-Feb-11,165
15-Feb-11,170
14-Feb-11,180
11-Feb-11,180
10-Feb-11,180
09-Feb-11,180
08-Feb-11,175
07-Feb-11,195
04-Feb-11,205
03-Feb-11,205
02-Feb-11,205
01-Feb-11,205
31-Jan-11,210
28-Jan-11,210
27-Jan-11,195
26-Jan-11,205
25-Jan-11,205
24-Jan-11,200
21-Jan-11,190
20-Jan-11,190
19-Jan-11,195
18-Jan-11,200
17-Jan-11,215
14-Jan-11,195
13-Jan-11,195
12-Jan-11,185
11-Jan-11,190
10-Jan-11,190
07-Jan-11,180
06-Jan-11,180
05-Jan-11,175
04-Jan-11,185
03-Jan-11,185
31-Dec-10,205
30-Dec-10,205
29-Dec-10,165
28-Dec-10,120
27-Dec-10,180
24-Dec-10,170
23-Dec-10,180
22-Dec-10,175
21-Dec-10,180
20-Dec-10,190
17-Dec-10,190
16-Dec-10,170
15-Dec-10,175
14-Dec-10,195
13-Dec-10,215
10-Dec-10,210
09-Dec-10,205
08-Dec-10,205
07-Dec-10,210
06-Dec-10,210
03-Dec-10,200
02-Dec-10,205
01-Dec-10,200
30-Nov-10,195
29-Nov-10,200
26-Nov-10,200
25-Nov-10,200
24-Nov-10,205
23-Nov-10,210
22-Nov-10,210
19-Nov-10,210
18-Nov-10,210
17-Nov-10,200
16-Nov-10,195
15-Nov-10,185
12-Nov-10,160
11-Nov-10,160
10-Nov-10,165
09-Nov-10,160
08-Nov-10,150
05-Nov-10,155
04-Nov-10,160
03-Nov-10,165
02-Nov-10,160
01-Nov-10,145
29-Oct-10,150
28-Oct-10,155
27-Oct-10,160
26-Oct-10,140
25-Oct-10,125
22-Oct-10,110
21-Oct-10,85
20-Oct-10,90
19-Oct-10,105
18-Oct-10,120
15-Oct-10,115
14-Oct-10,120
13-Oct-10,135
12-Oct-10,135
11-Oct-10,140
08-Oct-10,130
07-Oct-10,120
06-Oct-10,115
05-Oct-10,120
04-Oct-10,130
01-Oct-10,130
30-Sep-10,140
29-Sep-10,135
28-Sep-10,120
27-Sep-10,135
24-Sep-10,135
23-Sep-10,140
22-Sep-10,140
21-Sep-10,140
20-Sep-10,140
17-Sep-10,155
16-Sep-10,155
15-Sep-10,150
14-Sep-10,165
13-Sep-10,165
10-Sep-10,170
09-Sep-10,180
08-Sep-10,195
07-Sep-10,210
06-Sep-10,190
03-Sep-10,190
02-Sep-10,200
01-Sep-10,205
31-Aug-10,200
30-Aug-10,205
27-Aug-10,195
26-Aug-10,195
25-Aug-10,190
24-Aug-10,195
23-Aug-10,195
20-Aug-10,185
19-Aug-10,190
18-Aug-10,185
17-Aug-10,190
16-Aug-10,190
13-Aug-10,175
12-Aug-10,170
11-Aug-10,165
10-Aug-10,170
09-Aug-10,180
06-Aug-10,175
05-Aug-10,185
04-Aug-10,185
03-Aug-10,180
02-Aug-10,185
30-Jul-10,170
29-Jul-10,170
28-Jul-10,165
27-Jul-10,165
26-Jul-10,170
23-Jul-10,150
22-Jul-10,140
21-Jul-10,130
20-Jul-10,130
19-Jul-10,130
16-Jul-10,120
15-Jul-10,120
14-Jul-10,115
13-Jul-10,135
12-Jul-10,150
09-Jul-10,150
08-Jul-10,150
07-Jul-10,150
06-Jul-10,150
05-Jul-10,150
02-Jul-10,140
01-Jul-10,140
30-Jun-10,135
29-Jun-10,125
28-Jun-10,120
25-Jun-10,110
24-Jun-10,115
23-Jun-10,110
22-Jun-10,105
21-Jun-10,115
18-Jun-10,110
17-Jun-10,110
16-Jun-10,115
15-Jun-10,120
14-Jun-10,120
11-Jun-10,115
10-Jun-10,120
09-Jun-10,120
08-Jun-10,130
07-Jun-10,125
04-Jun-10,125
03-Jun-10,120
02-Jun-10,95
01-Jun-10,95
31-May-10,90
28-May-10,90
27-May-10,90
26-May-10,70
25-May-10,20
24-May-10,70
21-May-10,55
20-May-10,55
19-May-10,60
18-May-10,45
17-May-10,50
14-May-10,80
13-May-10,85
12-May-10,80
11-May-10,95
10-May-10,105
07-May-10,95
06-May-10,95
05-May-10,105
04-May-10,105
03-May-10,100
30-Apr-10,105
29-Apr-10,85
28-Apr-10,50
27-Apr-10,45
26-Apr-10,75
23-Apr-10,85
22-Apr-10,90
21-Apr-10,90
20-Apr-10,85
19-Apr-10,75
16-Apr-10,75
15-Apr-10,90
14-Apr-10,105
13-Apr-10,115
12-Apr-10,105
09-Apr-10,115
08-Apr-10,115
07-Apr-10,120
06-Apr-10,125
05-Apr-10,130
02-Apr-10,130
01-Apr-10,135
31-Mar-10,135
30-Mar-10,140
29-Mar-10,135
26-Mar-10,135
25-Mar-10,135
24-Mar-10,135
23-Mar-10,135
22-Mar-10,140
19-Mar-10,120
18-Mar-10,115
17-Mar-10,115
16-Mar-10,120
15-Mar-10,135
12-Mar-10,125
11-Mar-10,125
10-Mar-10,120
09-Mar-10,120
08-Mar-10,120
05-Mar-10,110
04-Mar-10,105
03-Mar-10,105
02-Mar-10,105
01-Mar-10,100
26-Feb-10,100
25-Feb-10,110
24-Feb-10,125
23-Feb-10,105
22-Feb-10,105
19-Feb-10,105
18-Feb-10,110
17-Feb-10,110
16-Feb-10,115
15-Feb-10,115
12-Feb-10,115
11-Feb-10,110
10-Feb-10,105
09-Feb-10,105
08-Feb-10,105
05-Feb-10,100
04-Feb-10,105
03-Feb-10,110
02-Feb-10,100
01-Feb-10,95
29-Jan-10,95
28-Jan-10,95
27-Jan-10,80
26-Jan-10,70
25-Jan-10,65
22-Jan-10,60
21-Jan-10,75
20-Jan-10,85
19-Jan-10,85
18-Jan-10,80
15-Jan-10,65
14-Jan-10,70
13-Jan-10,70
12-Jan-10,75
11-Jan-10,70
08-Jan-10,95
07-Jan-10,105
06-Jan-10,115
05-Jan-10,115
04-Jan-10,120
01-Jan-10,120
31-Dec-09,120
30-Dec-09,120
29-Dec-09,60
28-Dec-09,60
25-Dec-09,70
24-Dec-09,70
23-Dec-09,55
22-Dec-09,80
21-Dec-09,95
18-Dec-09,80
17-Dec-09,85
16-Dec-09,75
15-Dec-09,75
14-Dec-09,80
11-Dec-09,75
10-Dec-09,85
09-Dec-09,80
08-Dec-09,80
07-Dec-09,90
04-Dec-09,95
03-Dec-09,95
02-Dec-09,90
01-Dec-09,85
30-Nov-09,80
27-Nov-09,90
26-Nov-09,110
25-Nov-09,100
24-Nov-09,100
23-Nov-09,100
20-Nov-09,95
19-Nov-09,90
18-Nov-09,90
17-Nov-09,90
16-Nov-09,95
13-Nov-09,85
12-Nov-09,75
11-Nov-09,80
10-Nov-09,85
09-Nov-09,90
06-Nov-09,90
05-Nov-09,75
04-Nov-09,70
03-Nov-09,55
02-Nov-09,45
30-Oct-09,50
29-Oct-09,30
28-Oct-09,25
27-Oct-09,20
26-Oct-09,20
23-Oct-09,25
22-Oct-09,20
21-Oct-09,15
20-Oct-09,5
19-Oct-09,-5
16-Oct-09,-70
15-Oct-09,-40
14-Oct-09,-25
13-Oct-09,-5
12-Oct-09,15
09-Oct-09,25
08-Oct-09,35
07-Oct-09,55
06-Oct-09,60
05-Oct-09,60
02-Oct-09,60
01-Oct-09,60
30-Sep-09,45
29-Sep-09,45
28-Sep-09,25
25-Sep-09,20
24-Sep-09,20
23-Sep-09,20
22-Sep-09,30
21-Sep-09,35
18-Sep-09,40
17-Sep-09,45
16-Sep-09,45
15-Sep-09,40
14-Sep-09,35
11-Sep-09,40
10-Sep-09,35
09-Sep-09,25
08-Sep-09,20
07-Sep-09,15
04-Sep-09,15
03-Sep-09,25
02-Sep-09,30
01-Sep-09,45
31-Aug-09,40
28-Aug-09,30
27-Aug-09,10
26-Aug-09,20
25-Aug-09,50
24-Aug-09,60
21-Aug-09,55
20-Aug-09,50
19-Aug-09,55
18-Aug-09,50
17-Aug-09,50
14-Aug-09,55
13-Aug-09,55
12-Aug-09,35
11-Aug-09,45
10-Aug-09,40
07-Aug-09,45
06-Aug-09,55
05-Aug-09,60
04-Aug-09,55
03-Aug-09,50
31-Jul-09,30
30-Jul-09,20
29-Jul-09,25
28-Jul-09,-20
27-Jul-09,-35
24-Jul-09,-45
23-Jul-09,-70
22-Jul-09,-55
21-Jul-09,-45
20-Jul-09,-40
17-Jul-09,-40
16-Jul-09,-40
15-Jul-09,-50
14-Jul-09,-70
13-Jul-09,-95
10-Jul-09,-85
09-Jul-09,-80
08-Jul-09,-35
07-Jul-09,-65
06-Jul-09,-75
03-Jul-09,-130
02-Jul-09,-150
01-Jul-09,-170
30-Jun-09,-240
29-Jun-09,-270
26-Jun-09,-310
25-Jun-09,-300
24-Jun-09,-300
23-Jun-09,-360
22-Jun-09,-370
19-Jun-09,-390
18-Jun-09,-420
17-Jun-09,-380
16-Jun-09,-370
15-Jun-09,-330
12-Jun-09,-360
11-Jun-09,-370
10-Jun-09,-350
09-Jun-09,-350
08-Jun-09,-280
05-Jun-09,-260
04-Jun-09,-250
03-Jun-09,-200
02-Jun-09,-230
01-Jun-09,-240
29-May-09,-165
28-May-09,-160
27-May-09,-300
26-May-09,-160
25-May-09,-130
22-May-09,-100
