Date, Line(QKRW1M=) 
21-May-09,-90
20-May-09,-75
19-May-09,-75
18-May-09,-70
15-May-09,-70
14-May-09,-70
13-May-09,-70
12-May-09,-95
11-May-09,-95
08-May-09,-100
07-May-09,-95
06-May-09,-115
05-May-09,-120
04-May-09,-120
01-May-09,-140
30-Apr-09,-140
29-Apr-09,-115
28-Apr-09,-115
27-Apr-09,-100
24-Apr-09,-110
23-Apr-09,-130
22-Apr-09,-150
21-Apr-09,-145
20-Apr-09,-115
17-Apr-09,-115
16-Apr-09,-110
15-Apr-09,-135
14-Apr-09,-105
13-Apr-09,-90
10-Apr-09,-70
09-Apr-09,-90
08-Apr-09,-90
07-Apr-09,-100
06-Apr-09,-135
03-Apr-09,-150
02-Apr-09,-155
01-Apr-09,-190
31-Mar-09,-210
30-Mar-09,-175
27-Mar-09,-195
26-Mar-09,-170
25-Mar-09,-200
24-Mar-09,-175
23-Mar-09,-175
20-Mar-09,-135
19-Mar-09,-95
18-Mar-09,-90
17-Mar-09,-90
16-Mar-09,-105
13-Mar-09,-100
12-Mar-09,-80
11-Mar-09,-60
10-Mar-09,-50
09-Mar-09,-65
06-Mar-09,-50
05-Mar-09,-35
04-Mar-09,-30
03-Mar-09,-35
02-Mar-09,-45
27-Feb-09,-50
26-Feb-09,-55
25-Feb-09,-50
24-Feb-09,-45
23-Feb-09,-50
20-Feb-09,-60
19-Feb-09,-70
18-Feb-09,-85
17-Feb-09,-70
16-Feb-09,-50
13-Feb-09,-40
12-Feb-09,-40
11-Feb-09,-35
10-Feb-09,-35
09-Feb-09,-35
06-Feb-09,-25
05-Feb-09,-15
04-Feb-09,-25
03-Feb-09,-35
02-Feb-09,-35
30-Jan-09,-25
29-Jan-09,-40
28-Jan-09,-30
27-Jan-09,10
26-Jan-09,10
23-Jan-09,10
22-Jan-09,40
21-Jan-09,60
20-Jan-09,70
19-Jan-09,40
16-Jan-09,
15-Jan-09,-50
14-Jan-09,80
13-Jan-09,125
12-Jan-09,80
09-Jan-09,50
08-Jan-09,-20
07-Jan-09,-10
06-Jan-09,
05-Jan-09,-50
02-Jan-09,-100
01-Jan-09,-400
31-Dec-08,-400
30-Dec-08,-400
29-Dec-08,-400
26-Dec-08,-750
25-Dec-08,-950
24-Dec-08,-950
23-Dec-08,-850
22-Dec-08,-775
19-Dec-08,-850
18-Dec-08,-650
17-Dec-08,-450
16-Dec-08,-500
15-Dec-08,-600
12-Dec-08,-900
11-Dec-08,-1200
10-Dec-08,-1300
09-Dec-08,-1650
08-Dec-08,-1850
05-Dec-08,-2050
04-Dec-08,-1300
03-Dec-08,-1300
02-Dec-08,-1300
01-Dec-08,-1300
28-Nov-08,-1300
27-Nov-08,-1300
26-Nov-08,-1200
25-Nov-08,-1200
24-Nov-08,-1000
21-Nov-08,-900
20-Nov-08,-800
19-Nov-08,-700
18-Nov-08,-750
17-Nov-08,-850
14-Nov-08,-850
13-Nov-08,-900
12-Nov-08,-800
11-Nov-08,-800
10-Nov-08,-800
07-Nov-08,-750
06-Nov-08,-750
05-Nov-08,-700
04-Nov-08,-800
03-Nov-08,-650
31-Oct-08,-700
30-Oct-08,-350
29-Oct-08,-700
28-Oct-08,-750
27-Oct-08,-800
24-Oct-08,-700
23-Oct-08,-600
22-Oct-08,-600
21-Oct-08,-400
20-Oct-08,-450
17-Oct-08,-650
16-Oct-08,-800
15-Oct-08,-550
14-Oct-08,-500
13-Oct-08,-650
10-Oct-08,-850
09-Oct-08,-850
08-Oct-08,-700
07-Oct-08,-600
06-Oct-08,-700
03-Oct-08,-700
02-Oct-08,-700
01-Oct-08,-550
30-Sep-08,-550
29-Sep-08,-375
26-Sep-08,-150
25-Sep-08,-550
24-Sep-08,-800
23-Sep-08,-1000
22-Sep-08,-700
19-Sep-08,-500
18-Sep-08,-750
17-Sep-08,-300
16-Sep-08,-200
15-Sep-08,5
12-Sep-08,5
11-Sep-08,30
10-Sep-08,35
09-Sep-08,35
08-Sep-08,30
05-Sep-08,20
04-Sep-08,30
03-Sep-08,20
02-Sep-08,5
01-Sep-08,20
29-Aug-08,30
28-Aug-08,60
27-Aug-08,80
26-Aug-08,55
25-Aug-08,60
22-Aug-08,110
21-Aug-08,125
20-Aug-08,140
19-Aug-08,150
18-Aug-08,145
15-Aug-08,145
14-Aug-08,145
13-Aug-08,150
12-Aug-08,160
11-Aug-08,160
08-Aug-08,165
07-Aug-08,180
06-Aug-08,170
05-Aug-08,160
04-Aug-08,155
01-Aug-08,135
31-Jul-08,125
30-Jul-08,135
29-Jul-08,130
28-Jul-08,125
25-Jul-08,145
24-Jul-08,140
23-Jul-08,155
22-Jul-08,160
21-Jul-08,180
18-Jul-08,185
17-Jul-08,190
16-Jul-08,200
15-Jul-08,205
14-Jul-08,220
11-Jul-08,215
10-Jul-08,200
09-Jul-08,170
08-Jul-08,165
07-Jul-08,160
04-Jul-08,155
03-Jul-08,150
02-Jul-08,150
01-Jul-08,155
30-Jun-08,140
27-Jun-08,160
26-Jun-08,170
25-Jun-08,175
24-Jun-08,185
23-Jun-08,175
20-Jun-08,175
19-Jun-08,175
18-Jun-08,185
17-Jun-08,175
16-Jun-08,165
13-Jun-08,170
12-Jun-08,165
11-Jun-08,155
10-Jun-08,140
09-Jun-08,155
06-Jun-08,170
05-Jun-08,170
04-Jun-08,165
03-Jun-08,180
02-Jun-08,195
30-May-08,180
29-May-08,180
28-May-08,190
27-May-08,180
26-May-08,180
23-May-08,180
22-May-08,160
21-May-08,150
20-May-08,155
19-May-08,90
16-May-08,160
15-May-08,160
14-May-08,165
13-May-08,185
12-May-08,175
09-May-08,175
08-May-08,145
07-May-08,130
06-May-08,130
05-May-08,110
02-May-08,110
01-May-08,80
30-Apr-08,80
29-Apr-08,55
28-Apr-08,35
25-Apr-08,
24-Apr-08,-15
23-Apr-08,-20
22-Apr-08,-10
21-Apr-08,-5
18-Apr-08,
17-Apr-08,15
16-Apr-08,-10
15-Apr-08,-20
14-Apr-08,-20
11-Apr-08,-20
10-Apr-08,-30
09-Apr-08,
08-Apr-08,
07-Apr-08,
04-Apr-08,
03-Apr-08,-25
02-Apr-08,-15
01-Apr-08,-60
31-Mar-08,-70
28-Mar-08,-50
27-Mar-08,-125
26-Mar-08,-70
25-Mar-08,-40
24-Mar-08,-30
21-Mar-08,-100
20-Mar-08,-130
19-Mar-08,-100
18-Mar-08,10
17-Mar-08,-75
14-Mar-08,-20
13-Mar-08,30
12-Mar-08,55
11-Mar-08,15
10-Mar-08,
07-Mar-08,-10
06-Mar-08,-10
05-Mar-08,5
04-Mar-08,15
03-Mar-08,30
29-Feb-08,30
28-Feb-08,50
27-Feb-08,60
26-Feb-08,55
25-Feb-08,30
22-Feb-08,15
21-Feb-08,15
20-Feb-08,60
19-Feb-08,85
18-Feb-08,85
15-Feb-08,90
14-Feb-08,70
13-Feb-08,70
12-Feb-08,70
11-Feb-08,80
08-Feb-08,90
07-Feb-08,90
06-Feb-08,90
05-Feb-08,90
04-Feb-08,95
01-Feb-08,100
31-Jan-08,100
30-Jan-08,110
29-Jan-08,110
28-Jan-08,80
25-Jan-08,75
24-Jan-08,85
23-Jan-08,100
22-Jan-08,65
21-Jan-08,50
18-Jan-08,50
17-Jan-08,30
16-Jan-08,20
15-Jan-08,20
14-Jan-08,
11-Jan-08,10
10-Jan-08,-5
09-Jan-08,-15
08-Jan-08,-30
07-Jan-08,-60
04-Jan-08,-70
03-Jan-08,-80
02-Jan-08,-130
01-Jan-08,-230
31-Dec-07,-230
28-Dec-07,-230
27-Dec-07,-220
26-Dec-07,-220
25-Dec-07,-260
24-Dec-07,-260
21-Dec-07,-290
20-Dec-07,-280
19-Dec-07,-230
18-Dec-07,-230
17-Dec-07,-180
14-Dec-07,-130
13-Dec-07,-110
12-Dec-07,-170
11-Dec-07,-200
10-Dec-07,-220
07-Dec-07,-250
06-Dec-07,-200
05-Dec-07,-150
04-Dec-07,-160
03-Dec-07,-180
30-Nov-07,-230
29-Nov-07,-270
28-Nov-07,-300
27-Nov-07,-350
26-Nov-07,-340
23-Nov-07,-350
22-Nov-07,-500
21-Nov-07,-410
20-Nov-07,-300
19-Nov-07,-250
16-Nov-07,-210
15-Nov-07,-180
14-Nov-07,-165
13-Nov-07,-155
12-Nov-07,-150
09-Nov-07,-140
08-Nov-07,-130
07-Nov-07,-120
06-Nov-07,-115
05-Nov-07,-110
02-Nov-07,-100
01-Nov-07,-95
31-Oct-07,-125
30-Oct-07,-105
29-Oct-07,-80
26-Oct-07,-95
25-Oct-07,-80
24-Oct-07,-105
23-Oct-07,-110
22-Oct-07,-120
19-Oct-07,-105
18-Oct-07,-95
17-Oct-07,-98
16-Oct-07,-98
15-Oct-07,-95
12-Oct-07,-95
11-Oct-07,-105
10-Oct-07,-105
09-Oct-07,-110
08-Oct-07,-140
05-Oct-07,-120
04-Oct-07,-125
03-Oct-07,-115
02-Oct-07,-115
01-Oct-07,-120
28-Sep-07,-105
27-Sep-07,-95
26-Sep-07,-85
25-Sep-07,-85
24-Sep-07,-85
21-Sep-07,-85
20-Sep-07,-65
19-Sep-07,-55
18-Sep-07,-85
17-Sep-07,-80
14-Sep-07,-90
13-Sep-07,-90
12-Sep-07,-110
11-Sep-07,-160
10-Sep-07,-170
07-Sep-07,-190
06-Sep-07,-210
05-Sep-07,-215
04-Sep-07,-190
03-Sep-07,-200
31-Aug-07,-190
30-Aug-07,-215
29-Aug-07,-200
28-Aug-07,-220
27-Aug-07,-240
24-Aug-07,-265
23-Aug-07,-220
22-Aug-07,-200
21-Aug-07,-180
20-Aug-07,-170
17-Aug-07,-200
16-Aug-07,-240
15-Aug-07,-200
14-Aug-07,-200
13-Aug-07,-115
10-Aug-07,-115
09-Aug-07,-115
08-Aug-07,-130
07-Aug-07,-115
06-Aug-07,-100
03-Aug-07,-100
02-Aug-07,-100
01-Aug-07,-98
31-Jul-07,-100
30-Jul-07,-95
27-Jul-07,-80
26-Jul-07,-78
25-Jul-07,-70
24-Jul-07,-73
23-Jul-07,-63
20-Jul-07,-63
19-Jul-07,-60
18-Jul-07,-75
17-Jul-07,-80
16-Jul-07,-80
13-Jul-07,-85
12-Jul-07,-75
11-Jul-07,-98
10-Jul-07,-95
09-Jul-07,-145
06-Jul-07,-150
05-Jul-07,-165
04-Jul-07,-125
03-Jul-07,-120
02-Jul-07,-125
29-Jun-07,-115
28-Jun-07,-110
27-Jun-07,-110
26-Jun-07,-100
25-Jun-07,-110
22-Jun-07,-120
21-Jun-07,-105
20-Jun-07,-90
19-Jun-07,-85
18-Jun-07,-83
15-Jun-07,-75
14-Jun-07,-73
13-Jun-07,-70
12-Jun-07,-70
11-Jun-07,-70
08-Jun-07,-73
07-Jun-07,-75
06-Jun-07,-78
05-Jun-07,-78
04-Jun-07,-75
01-Jun-07,-68
31-May-07,-68
30-May-07,-68
29-May-07,-63
28-May-07,-65
25-May-07,-68
24-May-07,-70
23-May-07,-70
22-May-07,-70
21-May-07,-70
18-May-07,-63
17-May-07,-60
16-May-07,-60
15-May-07,-63
14-May-07,-65
11-May-07,-63
10-May-07,-63
09-May-07,-60
08-May-07,-63
07-May-07,-65
04-May-07,-60
03-May-07,-58
02-May-07,-58
01-May-07,-50
30-Apr-07,-50
27-Apr-07,-50
26-Apr-07,-53
25-Apr-07,-68
24-Apr-07,-75
23-Apr-07,-73
20-Apr-07,-73
19-Apr-07,-70
18-Apr-07,-70
17-Apr-07,-73
16-Apr-07,-70
13-Apr-07,-70
12-Apr-07,-70
11-Apr-07,-70
10-Apr-07,-73
09-Apr-07,-68
06-Apr-07,-65
05-Apr-07,-65
04-Apr-07,-65
03-Apr-07,-65
02-Apr-07,-63
30-Mar-07,-63
29-Mar-07,-63
28-Mar-07,-60
27-Mar-07,-63
26-Mar-07,-65
23-Mar-07,-60
22-Mar-07,-60
21-Mar-07,-60
20-Mar-07,-60
19-Mar-07,-63
16-Mar-07,-58
15-Mar-07,-55
14-Mar-07,-58
13-Mar-07,-60
12-Mar-07,-63
09-Mar-07,-58
08-Mar-07,-60
07-Mar-07,-58
06-Mar-07,-60
05-Mar-07,-63
02-Mar-07,-60
01-Mar-07,-63
28-Feb-07,-63
27-Feb-07,-60
26-Feb-07,-53
23-Feb-07,-48
22-Feb-07,-48
21-Feb-07,-48
20-Feb-07,-48
19-Feb-07,-45
16-Feb-07,-45
15-Feb-07,-48
14-Feb-07,-48
13-Feb-07,-50
12-Feb-07,-50
09-Feb-07,-50
08-Feb-07,-53
07-Feb-07,-53
06-Feb-07,-53
05-Feb-07,-50
02-Feb-07,-48
01-Feb-07,-48
31-Jan-07,-48
30-Jan-07,-48
29-Jan-07,-43
26-Jan-07,-43
25-Jan-07,-45
24-Jan-07,-48
23-Jan-07,-50
22-Jan-07,-55
19-Jan-07,-53
18-Jan-07,-50
17-Jan-07,-53
16-Jan-07,-55
15-Jan-07,-55
12-Jan-07,-53
11-Jan-07,-55
10-Jan-07,-58
09-Jan-07,-63
08-Jan-07,-63
05-Jan-07,-63
04-Jan-07,-63
03-Jan-07,-63
02-Jan-07,-68
01-Jan-07,-60
29-Dec-06,-60
28-Dec-06,-60
27-Dec-06,-65
26-Dec-06,-68
25-Dec-06,-70
22-Dec-06,-70
21-Dec-06,-65
20-Dec-06,-70
19-Dec-06,-75
18-Dec-06,-78
15-Dec-06,-75
14-Dec-06,-75
13-Dec-06,-78
12-Dec-06,-78
11-Dec-06,-80
08-Dec-06,-70
07-Dec-06,-70
06-Dec-06,-68
05-Dec-06,-70
04-Dec-06,-73
01-Dec-06,-68
30-Nov-06,-68
29-Nov-06,-68
28-Nov-06,-60
27-Nov-06,-63
24-Nov-06,-63
23-Nov-06,-60
22-Nov-06,-68
21-Nov-06,-70
20-Nov-06,-68
17-Nov-06,-68
16-Nov-06,-68
15-Nov-06,-70
14-Nov-06,-70
13-Nov-06,-65
10-Nov-06,-68
09-Nov-06,-68
08-Nov-06,-63
07-Nov-06,-70
06-Nov-06,-68
03-Nov-06,-68
02-Nov-06,-68
01-Nov-06,-70
31-Oct-06,-73
30-Oct-06,-68
27-Oct-06,-65
26-Oct-06,-65
25-Oct-06,-68
24-Oct-06,-70
23-Oct-06,-75
20-Oct-06,-70
19-Oct-06,-75
18-Oct-06,-70
17-Oct-06,-75
16-Oct-06,-80
13-Oct-06,-78
12-Oct-06,-80
11-Oct-06,-80
10-Oct-06,-80
09-Oct-06,-85
06-Oct-06,-70
05-Oct-06,-70
04-Oct-06,-70
03-Oct-06,-70
02-Oct-06,-70
29-Sep-06,-78
28-Sep-06,-70
27-Sep-06,-70
26-Sep-06,-73
25-Sep-06,-68
22-Sep-06,-70
21-Sep-06,-70
20-Sep-06,-73
19-Sep-06,-75
18-Sep-06,-70
15-Sep-06,-70
14-Sep-06,-70
13-Sep-06,-75
12-Sep-06,-75
11-Sep-06,-70
08-Sep-06,-70
07-Sep-06,-70
06-Sep-06,-75
05-Sep-06,-75
04-Sep-06,-78
01-Sep-06,-80
31-Aug-06,-83
30-Aug-06,-73
29-Aug-06,-68
28-Aug-06,-68
25-Aug-06,-70
24-Aug-06,-70
23-Aug-06,-70
22-Aug-06,-70
21-Aug-06,-73
18-Aug-06,-70
17-Aug-06,-70
16-Aug-06,-70
15-Aug-06,-70
14-Aug-06,-70
11-Aug-06,-75
10-Aug-06,-70
09-Aug-06,-85
08-Aug-06,-90
07-Aug-06,-93
04-Aug-06,-90
03-Aug-06,-85
02-Aug-06,-90
01-Aug-06,-90
31-Jul-06,-90
28-Jul-06,-85
27-Jul-06,-85
26-Jul-06,-88
25-Jul-06,-90
24-Jul-06,-95
21-Jul-06,-90
20-Jul-06,-90
19-Jul-06,-93
18-Jul-06,-93
17-Jul-06,-95
14-Jul-06,-95
13-Jul-06,-85
12-Jul-06,-88
11-Jul-06,-93
10-Jul-06,-98
07-Jul-06,-90
06-Jul-06,-90
05-Jul-06,-93
04-Jul-06,-95
03-Jul-06,-95
30-Jun-06,-98
29-Jun-06,-93
28-Jun-06,-93
27-Jun-06,-93
26-Jun-06,-90
23-Jun-06,-88
22-Jun-06,-90
21-Jun-06,-93
20-Jun-06,-95
19-Jun-06,-85
16-Jun-06,-85
15-Jun-06,-83
14-Jun-06,-85
13-Jun-06,-85
12-Jun-06,-78
09-Jun-06,-78
08-Jun-06,-78
07-Jun-06,-93
06-Jun-06,-98
05-Jun-06,-98
02-Jun-06,-100
01-Jun-06,-100
31-May-06,-105
30-May-06,-105
29-May-06,-105
26-May-06,-98
25-May-06,-95
24-May-06,-105
23-May-06,-108
22-May-06,-115
19-May-06,-110
18-May-06,-100
17-May-06,-95
16-May-06,-100
15-May-06,-100
12-May-06,-95
11-May-06,-98
10-May-06,-95
09-May-06,-95
08-May-06,-95
05-May-06,-85
04-May-06,-85
03-May-06,-88
02-May-06,-90
01-May-06,-90
28-Apr-06,-90
27-Apr-06,-85
26-Apr-06,-80
25-Apr-06,-78
24-Apr-06,-70
21-Apr-06,-70
20-Apr-06,-68
19-Apr-06,-68
18-Apr-06,-70
17-Apr-06,-65
14-Apr-06,-65
13-Apr-06,-65
12-Apr-06,-70
11-Apr-06,-70
10-Apr-06,-65
07-Apr-06,-65
06-Apr-06,-65
05-Apr-06,-65
04-Apr-06,-65
03-Apr-06,-65
31-Mar-06,-68
30-Mar-06,-65
29-Mar-06,-70
28-Mar-06,-70
27-Mar-06,-75
24-Mar-06,-75
23-Mar-06,-70
22-Mar-06,-68
21-Mar-06,-65
20-Mar-06,-65
17-Mar-06,-60
16-Mar-06,-60
15-Mar-06,-60
14-Mar-06,-60
13-Mar-06,-60
10-Mar-06,-60
09-Mar-06,-55
08-Mar-06,-55
07-Mar-06,-55
06-Mar-06,-55
03-Mar-06,-50
02-Mar-06,-50
01-Mar-06,-50
28-Feb-06,-50
27-Feb-06,-50
24-Feb-06,-45
23-Feb-06,-43
07-Feb-06,-40
06-Feb-06,-45
03-Feb-06,-50
02-Feb-06,-50
01-Feb-06,-55
31-Jan-06,-55
30-Jan-06,-55
27-Jan-06,-55
26-Jan-06,-60
25-Jan-06,-55
24-Jan-06,-55
23-Jan-06,-50
20-Jan-06,-50
19-Jan-06,-45
18-Jan-06,-45
09-Jan-06,-30
06-Jan-06,-30
05-Jan-06,-30
04-Jan-06,-30
03-Jan-06,-30
02-Jan-06,-30
30-Dec-05,-30
29-Dec-05,-30
28-Dec-05,-30
27-Dec-05,-30
26-Dec-05,-30
23-Dec-05,-30
22-Dec-05,-30
21-Dec-05,-30
20-Dec-05,-30
19-Dec-05,-30
16-Dec-05,-30
15-Dec-05,-30
14-Dec-05,-35
13-Dec-05,-30
12-Dec-05,-30
09-Dec-05,-30
08-Dec-05,-30
07-Dec-05,-30
06-Dec-05,-30
05-Dec-05,-30
02-Dec-05,-30
01-Dec-05,-30
30-Nov-05,-30
29-Nov-05,-30
28-Nov-05,-30
25-Nov-05,-30
24-Nov-05,-30
23-Nov-05,-30
22-Nov-05,-30
21-Nov-05,-30
18-Nov-05,-30
17-Nov-05,-30
16-Nov-05,-30
15-Nov-05,-30
14-Nov-05,-30
11-Nov-05,-30
10-Nov-05,-30
09-Nov-05,-30
08-Nov-05,-30
07-Nov-05,-30
04-Nov-05,-33
03-Nov-05,-35
02-Nov-05,-35
01-Nov-05,-35
31-Oct-05,-35
28-Oct-05,-35
26-Oct-05,-35
24-Oct-05,-30
21-Oct-05,-30
20-Oct-05,-30
19-Oct-05,-25
18-Oct-05,-25
17-Oct-05,-25
14-Oct-05,-25
13-Oct-05,-20
12-Oct-05,-20
11-Oct-05,-20
10-Oct-05,-25
07-Oct-05,-25
06-Oct-05,-20
05-Oct-05,-20
04-Oct-05,-20
03-Oct-05,-25
30-Sep-05,-25
29-Sep-05,-25
28-Sep-05,-20
27-Sep-05,-20
26-Sep-05,-20
23-Sep-05,-20
22-Sep-05,-25
21-Sep-05,-25
20-Sep-05,-25
19-Sep-05,-25
16-Sep-05,-25
15-Sep-05,-25
14-Sep-05,-25
13-Sep-05,-25
12-Sep-05,-25
09-Sep-05,-20
08-Sep-05,-20
07-Sep-05,-20
06-Sep-05,-20
05-Sep-05,-20
02-Sep-05,-20
01-Sep-05,-20
31-Aug-05,-20
30-Aug-05,-20
29-Aug-05,-20
26-Aug-05,-15
25-Aug-05,-15
24-Aug-05,-13
23-Aug-05,-13
22-Aug-05,-13
19-Aug-05,-10
18-Aug-05,-10
17-Aug-05,-10
16-Aug-05,-10
15-Aug-05,-10
12-Aug-05,-10
11-Aug-05,-10
10-Aug-05,-8
09-Aug-05,-5
08-Aug-05,-8
05-Aug-05,-5
04-Aug-05,-5
03-Aug-05,-5
02-Aug-05,-5
01-Aug-05,-5
29-Jul-05,-5
28-Jul-05,
27-Jul-05,
26-Jul-05,
25-Jul-05,
22-Jul-05,
21-Jul-05,
20-Jul-05,
19-Jul-05,
18-Jul-05,
15-Jul-05,3
14-Jul-05,5
13-Jul-05,5
12-Jul-05,5
11-Jul-05,8
08-Jul-05,8
07-Jul-05,10
06-Jul-05,5
05-Jul-05,10
04-Jul-05,5
01-Jul-05,5
30-Jun-05,5
29-Jun-05,5
28-Jun-05,5
27-Jun-05,10
24-Jun-05,15
23-Jun-05,15
22-Jun-05,15
21-Jun-05,15
20-Jun-05,15
17-Jun-05,15
16-Jun-05,15
